[28, 47, 57, 72, 84, 87, 91, 95, 99, 115, 128, 131, 143, 151, 169, 174, 180, 197, 201, 203, 227, 244, 256, 257, 273, 277, 291, 292, 305, 314, 324, 335, 368, 373, 383, 387, 388, 398, 423, 430, 448, 510, 512, 537, 543, 544, 551, 554, 559, 560, 565, 581, 599, 600, 606, 610, 611, 633, 639, 659, 660, 675, 684, 690, 697, 705, 714, 719, 755, 756, 763, 774, 777, 779, 791, 797, 802, 816, 835, 845, 846, 849, 850, 853, 861, 868, 881, 882, 888, 908, 909, 910, 917, 930, 938, 954, 964, 972, 973, 976, 1000, 1033, 1038, 1043, 1047, 1049, 1058, 1059]

28: E01/S02/A02
47: E01/S02/A21
57: E01/S03/A04
72: E01/S03/A19
84: E01/S04/A04
87: E01/S04/A07
91: E01/S04/A11
95: E01/S04/A15
99: E01/S04/A19
115: E01/S05/A08
128: E01/S05/A21
131: E01/S05/A24
143: E01/S06/A09
151: E01/S06/A17
169: E01/S07/A08
174: E01/S07/A13
180: E01/S07/A19
197: E01/S08/A09
201: E01/S08/A13
203: E01/S08/A15
227: E01/S09/A12
244: E01/S10/A02
256: E01/S10/A14
257: E01/S10/A15
273: E02/S11/A04
277: E02/S11/A08
291: E02/S11/A22
292: E02/S11/A23
305: E02/S12/A09
314: E02/S12/A18
324: E02/S13/A01
335: E02/S13/A12
368: E02/S14/A18
373: E02/S14/A23
383: E02/S15/A06
387: E02/S15/A10
388: E02/S15/A11
398: E02/S15/A21
423: E02/S16/A19
430: E02/S16/A26
448: E02/S17/A17
510: E02/S19/A25
512: E02/S19/A27
537: E02/S20/A25
543: E03/S21/A04
544: E03/S21/A05
551: E03/S21/A12
554: E03/S21/A15
559: E03/S21/A20
560: E03/S21/A21
565: E03/S21/A26
581: E03/S22/A15
599: E03/S23/A06
600: E03/S23/A07
606: E03/S23/A13
610: E03/S23/A17
611: E03/S23/A18
633: E03/S24/A13
639: E03/S24/A19
659: E03/S25/A12
660: E03/S25/A13
675: E03/S26/A01
684: E03/S26/A10
690: E03/S26/A16
697: E03/S26/A23
705: E03/S27/A04
714: E03/S27/A13
719: E03/S27/A18
755: E03/S28/A27
756: E03/S29/A01
763: E03/S29/A08
774: E03/S29/A19
777: E03/S29/A22
779: E03/S29/A24
791: E03/S30/A09
797: E03/S30/A15
802: E03/S30/A20
816: E04/S31/A07
835: E04/S31/A26
845: E04/S32/A09
846: E04/S32/A10
849: E04/S32/A13
850: E04/S32/A14
853: E04/S32/A17
861: E04/S32/A25
868: E04/S33/A05
881: E04/S33/A18
882: E04/S33/A19
888: E04/S33/A25
908: E04/S34/A18
909: E04/S34/A19
910: E04/S34/A20
917: E04/S34/A27
930: E04/S35/A13
938: E04/S35/A21
954: E04/S36/A10
964: E04/S36/A20
972: E04/S37/A01
973: E04/S37/A02
976: E04/S37/A05
1000: E04/S38/A02
1033: E04/S39/A08
1038: E04/S39/A13
1043: E04/S39/A18
1047: E04/S39/A22
1049: E04/S39/A24
1058: E04/S40/A06
1059: E04/S40/A07
